split,case_index,bank_id,selected_index,selected_row,selected_col
arc-gen,214,3,0,0,0
arc-gen,215,0,53,4,1
arc-gen,215,1,49,4,1
arc-gen,215,2,45,4,1
arc-gen,215,3,41,4,1
arc-gen,216,0,28,2,2
arc-gen,216,1,26,2,2
arc-gen,216,2,24,2,2
arc-gen,216,3,22,2,2
arc-gen,217,0,41,3,2
arc-gen,217,1,38,3,2
arc-gen,217,2,35,3,2
arc-gen,217,3,32,3,2
arc-gen,218,0,32,2,6
arc-gen,218,1,30,2,6
arc-gen,218,2,28,2,6
arc-gen,218,3,26,2,6
arc-gen,219,0,20,1,7
arc-gen,219,1,19,1,7
arc-gen,219,2,18,1,7
arc-gen,219,3,0,0,0
arc-gen,220,0,15,1,2
arc-gen,220,1,0,0,0
arc-gen,220,2,0,0,0
arc-gen,220,3,0,0,0
arc-gen,221,0,112,8,8
arc-gen,221,1,104,8,8
arc-gen,221,2,96,8,8
arc-gen,221,3,0,0,0
arc-gen,222,0,45,3,6
arc-gen,222,1,42,3,6
arc-gen,222,2,39,3,6
arc-gen,222,3,0,0,0
arc-gen,223,0,43,3,4
arc-gen,223,1,40,3,4
arc-gen,223,2,37,3,4
arc-gen,223,3,0,0,0
arc-gen,224,0,42,3,3
arc-gen,224,1,39,3,3
arc-gen,224,2,36,3,3
arc-gen,224,3,0,0,0
arc-gen,225,0,81,6,3
arc-gen,225,1,75,6,3
arc-gen,225,2,69,6,3
arc-gen,225,3,63,6,3
arc-gen,226,0,40,3,1
arc-gen,226,1,37,3,1
arc-gen,226,2,34,3,1
arc-gen,226,3,31,3,1
arc-gen,227,0,81,6,3
arc-gen,227,1,75,6,3
arc-gen,227,2,69,6,3
arc-gen,227,3,0,0,0
arc-gen,228,0,94,7,3
arc-gen,228,1,87,7,3
arc-gen,228,2,0,0,0
arc-gen,228,3,0,0,0
arc-gen,229,0,132,10,2
arc-gen,229,1,0,0,0
arc-gen,229,2,0,0,0
arc-gen,229,3,0,0,0
arc-gen,230,0,97,7,6
arc-gen,230,1,0,0,0
arc-gen,230,2,0,0,0
arc-gen,230,3,0,0,0
arc-gen,231,0,54,4,2
arc-gen,231,1,50,4,2
arc-gen,231,2,0,0,0
arc-gen,231,3,0,0,0
arc-gen,232,0,40,3,1
arc-gen,232,1,0,0,0
arc-gen,232,2,0,0,0
arc-gen,232,3,0,0,0
arc-gen,233,0,105,8,1
arc-gen,233,1,97,8,1
arc-gen,233,2,89,8,1
arc-gen,233,3,81,8,1
arc-gen,234,0,42,3,3
arc-gen,234,1,39,3,3
arc-gen,234,2,36,3,3
arc-gen,234,3,0,0,0
arc-gen,235,0,136,10,6
arc-gen,235,1,0,0,0
arc-gen,235,2,0,0,0
arc-gen,235,3,0,0,0
arc-gen,236,0,150,11,7
arc-gen,236,1,0,0,0
arc-gen,236,2,0,0,0
arc-gen,236,3,0,0,0
arc-gen,237,0,54,4,2
arc-gen,237,1,50,4,2
arc-gen,237,2,46,4,2
arc-gen,237,3,42,4,2
arc-gen,238,0,14,1,1
arc-gen,238,1,13,1,1
arc-gen,238,2,0,0,0
arc-gen,238,3,0,0,0
arc-gen,239,0,32,2,6
arc-gen,239,1,0,0,0
arc-gen,239,2,0,0,0
arc-gen,239,3,0,0,0
arc-gen,240,0,67,5,2
arc-gen,240,1,62,5,2
arc-gen,240,2,57,5,2
arc-gen,240,3,52,5,2
arc-gen,241,0,18,1,5
arc-gen,241,1,0,0,0
arc-gen,241,2,0,0,0
arc-gen,241,3,0,0,0
arc-gen,242,0,66,5,1
arc-gen,242,1,61,5,1
arc-gen,242,2,0,0,0
arc-gen,242,3,0,0,0
arc-gen,243,0,68,5,3
arc-gen,243,1,63,5,3
arc-gen,243,2,58,5,3
arc-gen,243,3,53,5,3
arc-gen,244,0,66,5,1
arc-gen,244,1,61,5,1
arc-gen,244,2,56,5,1
arc-gen,244,3,51,5,1
arc-gen,245,0,121,9,4
arc-gen,245,1,112,9,4
arc-gen,245,2,0,0,0
arc-gen,245,3,0,0,0
arc-gen,246,0,57,4,5
arc-gen,246,1,53,4,5
arc-gen,246,2,0,0,0
arc-gen,246,3,0,0,0
arc-gen,247,0,17,1,4
arc-gen,247,1,16,1,4
arc-gen,247,2,0,0,0
arc-gen,247,3,0,0,0
arc-gen,248,0,29,2,3
arc-gen,248,1,27,2,3
arc-gen,248,2,25,2,3
arc-gen,248,3,0,0,0
arc-gen,249,0,29,2,3
arc-gen,249,1,27,2,3
arc-gen,249,2,25,2,3
arc-gen,249,3,0,0,0
arc-gen,250,0,29,2,3
arc-gen,250,1,27,2,3
arc-gen,250,2,25,2,3
arc-gen,250,3,23,2,3
arc-gen,251,0,71,5,6
arc-gen,251,1,66,5,6
arc-gen,251,2,61,5,6
arc-gen,251,3,0,0,0
arc-gen,252,0,27,2,1
arc-gen,252,1,25,2,1
arc-gen,252,2,23,2,1
arc-gen,252,3,0,0,0
arc-gen,253,0,29,2,3
arc-gen,253,1,0,0,0
arc-gen,253,2,0,0,0
arc-gen,253,3,0,0,0
arc-gen,254,0,31,2,5
arc-gen,254,1,29,2,5
arc-gen,254,2,27,2,5
arc-gen,254,3,25,2,5
arc-gen,255,0,83,6,5
arc-gen,255,1,0,0,0
arc-gen,255,2,0,0,0
arc-gen,255,3,0,0,0
arc-gen,256,0,19,1,6
arc-gen,256,1,18,1,6
arc-gen,256,2,17,1,6
arc-gen,256,3,0,0,0
arc-gen,257,0,53,4,1
arc-gen,257,1,49,4,1
arc-gen,257,2,0,0,0
arc-gen,257,3,0,0,0
arc-gen,258,0,80,6,2
arc-gen,258,1,74,6,2
arc-gen,258,2,0,0,0
arc-gen,258,3,0,0,0
arc-gen,259,0,27,2,1
arc-gen,259,1,25,2,1
arc-gen,259,2,23,2,1
arc-gen,259,3,21,2,1
arc-gen,260,0,74,5,9
arc-gen,260,1,69,5,9
arc-gen,260,2,64,5,9
arc-gen,260,3,0,0,0
arc-gen,261,0,43,3,4
arc-gen,261,1,40,3,4
arc-gen,261,2,37,3,4
arc-gen,261,3,34,3,4
